colour_0: { r: 0, g: 0, b: 12, a: 255 },
colour_83: { r: 254, g: 205, b: 7, a: 255 },
colour_84: { r: 254, g: 209, b: 9, a: 255 },
colour_85: { r: 254, g: 214, b: 11, a: 255 },
colour_86: { r: 254, g: 218, b: 20, a: 255 },
colour_87: { r: 254, g: 224, b: 51, a: 255 },
colour_88: { r: 254, g: 224, b: 51, a: 255 },
colour_89: { r: 254, g: 229, b: 74, a: 255 },
colour_90: { r: 254, g: 233, b: 97, a: 255 },
colour_91: { r: 254, g: 238, b: 120, a: 255 },
colour_92: { r: 254, g: 243, b: 143, a: 255 },
colour_93: { r: 254, g: 243, b: 143, a: 255 },
colour_94: { r: 254, g: 245, b: 166, a: 255 },
colour_95: { r: 254, g: 247, b: 184, a: 255 },
colour_96: { r: 254, g: 249, b: 201, a: 255 },
colour_97: { r: 254, g: 251, b: 219, a: 255 },
colour_98: { r: 254, g: 251, b: 219, a: 255 },
colour_99: { r: 254, g: 253, b: 237, a: 255 },
colour_100: { r: 255, g: 255, b: 255, a: 255 },
